train_acc,train_f1,train_eod_max,train_eod_mean,train_eod_strict,train_dp_max,train_dp_mean,train_loss,valid_acc,valid_f1,valid_eod_max,valid_eod_mean,valid_eod_strict,valid_dp_max,valid_dp_mean
0.624267578125,0.5909170980013432,0.1544741923340039,0.08729684197501945,0.1544741923340039,0.1504220470900615,0.10028136472670768,0.9977487584319156,0.6140625,0.5993609587266608,0.2643991989516561,0.16149257134374564,0.27970503198684765,0.2502698910465901,0.16684659403106003
0.7025146484375,0.6815045905835099,0.1426527028103462,0.0775323562654736,0.1426527028103462,0.16524187459228537,0.11016124972819023,0.5220885235410302,0.78515625,0.7734799162054173,0.16775315080399822,0.10376096482599236,0.16775315080399822,0.19616996316025445,0.13077997544016962
0.7441813151041666,0.7298109874183499,0.12404715078668738,0.06935705895962056,0.12404715078668738,0.1691737798063489,0.11278251987089927,0.4213725267518797,0.74921875,0.7023070435492192,0.23548062107384143,0.081145962827252,0.23548062107384143,0.11157188827091738,0.07438125884727828
0.7745208740234375,0.7637108525014532,0.11555477145272008,0.0636280895878472,0.11555477145272008,0.1696803994317411,0.1131202662878274,0.33724609520304283,0.351171875,0.33732553163842754,0.021329365079365115,0.013416787248461017,0.021329365079365115,0.03190677947959497,0.021271186319729993
0.7981201171875,0.7896611034180313,0.10659593524184574,0.0576648796093188,0.10659593524184574,0.1690542694788694,0.11270284631924628,0.2676669735113013,0.510546875,0.533563687450469,0.0640391081185977,0.03447975591726941,0.07812029845669455,0.09333551081123892,0.0622236738741593
0.8179931640625,0.8113075228533444,0.09750206789514648,0.05211138364949249,0.09750206789514648,0.16747689139076977,0.11165126092717988,0.213612490702733,0.753125,0.7537122044227192,0.12124258110094055,0.0776256874796039,0.13929868781970492,0.1957711666449531,0.13051411109663538
0.8337576729910714,0.8281659131514175,0.08728341322892563,0.04719036135759613,0.08728341322892563,0.16544592214326276,0.11029728142884182,0.1856681571747091,0.72109375,0.6657523821919753,0.11003121172612698,0.0650438712251749,0.11003121172612698,0.09382483168890937,0.06254988779260623
0.8475494384765625,0.8428144548191195,0.08101292743324617,0.043853308103125745,0.08101292743324617,0.16437022614821067,0.10958015076547378,0.14902975750061448,0.791796875,0.7698997071496851,0.17408439018608513,0.08152498988535573,0.17408439018608513,0.1358403688500776,0.09056024590005174
0.8603176540798612,0.8562724080958558,0.07370902908271437,0.04017061299399827,0.07370902908271437,0.1636577281500325,0.10910515210002165,0.10257280643098954,0.61484375,0.6377837174689945,0.1319964299659731,0.08745037621803688,0.1598448408943235,0.17787180893977012,0.11858120595984674
0.87119140625,0.8676840459702574,0.06791876533171681,0.03686178556034747,0.06791876533171681,0.16274376266236432,0.10849584177490952,0.09021057641149832,0.592578125,0.6220041970858179,0.1818430300663803,0.09122653249691225,0.22832983738383777,0.20283390186302808,0.1352226012420187
0.8805375532670454,0.8775024203540364,0.06235376313799357,0.034300775964547836,0.06235376313799357,0.16202523993708243,0.10801682662472162,0.08080121038504944,0.8046875,0.7910217847051317,0.20970131563351901,0.09627267947801288,0.20970131563351901,0.1824353377751436,0.12162355851676242
0.8884938557942709,0.8857861439175844,0.05813244493018721,0.032094948824167524,0.05813244493018721,0.16145314057865284,0.10763542705243523,0.07205809484682295,0.773828125,0.7692520684602133,0.1031646701233685,0.07879604797295874,0.10965797839634037,0.17375233880088248,0.11583489253392167
0.8957284780649039,0.8932895899013,0.05353362185039001,0.029626066102926063,0.05353362185039001,0.16064996555787944,0.10709997703858631,0.05672582664967963,0.7703125,0.7692358175015747,0.13602945278072182,0.09191855459432463,0.1718611679233188,0.21788113050248972,0.14525408700165984
0.9021955217633929,0.899974269269455,0.05009648120384391,0.027884781723344704,0.05009648120384391,0.1602184975059032,0.10681233167060215,0.04792961176474046,0.780078125,0.7602220350047443,0.21009640077436692,0.07837804677077337,0.21009640077436692,0.1302015573860234,0.08680103825734893
0.9078328450520833,0.9058268945448429,0.04708201967811165,0.02651420870574021,0.04708201967811165,0.1599561750841984,0.10663745005613225,0.04377692472279474,0.801953125,0.7930720482367132,0.1442357077950298,0.08130422186243824,0.14550985737426414,0.16056391784547128,0.10704261189698085
0.9129905700683594,0.911151043877655,0.044365673378989445,0.025081049568974167,0.044365673378989445,0.15960092929935454,0.10640061953290302,0.03410000907995432,0.759375,0.7266041401484018,0.13675872150448426,0.06303714276172424,0.13675872150448426,0.0927128499944034,0.06180856666293558
0.9175738166360294,0.9158665291468461,0.0419439364008376,0.023805798910141746,0.0419439364008376,0.15940022407641025,0.10626681605094017,0.03542242681278902,0.806640625,0.7962983730257435,0.12198253723677455,0.04603509586079069,0.12198253723677455,0.13678475814398144,0.0911898387626543
0.9217156304253472,0.920119493989323,0.039586869981014794,0.022616616442175608,0.039586869981014794,0.15909150917555062,0.10606100611703374,0.030572407960661813,0.80625,0.7936477866086564,0.096548931294694,0.043414169107987975,0.096548931294694,0.12741181673220509,0.08494121115480337
0.9255178351151315,0.9240351227642769,0.037380196333126725,0.02140640748165416,0.037380196333126725,0.15878014747643232,0.10585343165095489,0.025285611933199625,0.70078125,0.7105180327141728,0.09622655497071686,0.05802617514495254,0.10415458347324402,0.1564462826598748,0.1042975217732499
0.9289947509765625,0.9276084249992378,0.03549679420771301,0.02052940260709953,0.03549679420771301,0.15857872932586078,0.10571915288390717,0.02128909111540251,0.771875,0.7736591634080284,0.11248073959938365,0.07418055760398996,0.11667240845481938,0.18459385449676713,0.12306256966451141
0.9321695963541666,0.930869176859404,0.03395759282824051,0.019676679589715418,0.03395759282824051,0.1583583128136027,0.10557220854240179,0.016446563099998632,0.810546875,0.8020579893288274,0.13131642368930507,0.06994530221416444,0.13131642368930507,0.14977255753954782,0.09984837169303189
0.9351113059303977,0.9338843296797353,0.03230679757022559,0.018800886078818208,0.03230679757022559,0.1580868030445771,0.10539120202971804,0.015424775238092289,0.82109375,0.8104236872673253,0.1662715815258189,0.07222657060838744,0.1662715815258189,0.16275424042414333,0.10850282694942888
0.937821097995924,0.9366618596857322,0.03096581800082121,0.01806796343190653,0.03096581800082121,0.15797444747944908,0.10531629831963274,0.0100396993312277,0.82109375,0.8134870526801362,0.14148986606613723,0.05868064645347548,0.14148986606613723,0.16461182480599956,0.10974121653733303
0.9403101603190104,0.9392108031033023,0.029565303684169764,0.017308299399022935,0.029565303684169764,0.15770922087088476,0.10513948058058982,0.00999039216119735,0.759375,0.7595228798005591,0.10216991130696715,0.06472688389352582,0.12714063310845872,0.18213685203976465,0.12142456802650975
0.94259765625,0.9415539747653862,0.028367933194220374,0.016659920702586112,0.028367933194220374,0.15755508732026285,0.10503672488017522,0.007515892422360187,0.816796875,0.8062120947977212,0.15334242029157286,0.06462505316910254,0.15334242029157286,0.15229867657052126,0.10153245104701418
0.9447091909555289,0.9437134294278403,0.027214949361674456,0.016033301476758115,0.027214949361674456,0.15739406219568647,0.10492937479712432,0.006972411895312706,0.820703125,0.8080579610866176,0.1821540041879025,0.08108881188933977,0.1830034372407254,0.15583830146936942,0.10389220097957959
0.9466620551215278,0.9457112435883698,0.026228302569200723,0.015540511664430675,0.026228302569200723,0.15728339594389434,0.10485559729592958,0.0074462758174225355,0.80546875,0.8003060385175682,0.12475801035123069,0.05923117925501777,0.12475801035123069,0.17005918947666523,0.11337279298444347
0.9484819684709821,0.9475738190761648,0.025199551205506765,0.01496544262070909,0.025199551205506765,0.1571320160709864,0.10475467738065758,0.00491821569217263,0.823828125,0.8106344170798853,0.18363557346608195,0.0789363581047559,0.18363557346608195,0.15424739696584358,0.10283159797722907
0.9501868938577587,0.9493183132938653,0.024246097940102018,0.014483996893981685,0.024246097940102018,0.1570084172632355,0.10467227817549034,0.00444991549291974,0.82265625,0.8096585362370186,0.18808028130062027,0.0706166152591698,0.18808028130062027,0.14795901203668194,0.09863934135778796
0.9517964680989583,0.9509635479835841,0.023432457961667597,0.014012009087488527,0.023432457961667597,0.15692652724341813,0.1046176848289454,0.0038879023839718694,0.778125,0.7752757665219674,0.08408812409239774,0.06329148781974854,0.08788206512496022,0.16565958313531132,0.11043972209020754
0.9532864478326613,0.952485908138864,0.0226845977089829,0.013585905752028116,0.0226845977089829,0.15684186509399317,0.10456124339599544,0.004366285953465975,0.816015625,0.8016705169817603,0.18023784125479037,0.07549761692775048,0.18023784125479037,0.14817553652505108,0.0987836910167007
0.9546871185302734,0.9539183243352557,0.021916999020730188,0.013197334736974042,0.021916999020730188,0.15673602588446747,0.10449068392297829,0.004113003567109026,0.785546875,0.7863732876917147,0.09044486586859468,0.06398058920151765,0.0948005564446848,0.16934355769307224,0.11289570512871484
0.9559955018939394,0.9552538371436553,0.021222153496464835,0.012815223432077971,0.021222153496464835,0.1566883691999884,0.10445891279999227,0.004325432142039821,0.795703125,0.7733784986871358,0.1780945043656908,0.06749407824054278,0.1780945043656908,0.12634509721888365,0.08423006481258909
0.9572341021369485,0.9565173808890067,0.020585081099684266,0.012458302483627485,0.020585081099684266,0.15659541803269744,0.10439694535513162,0.0037091673920317232,0.827734375,0.8178818688804812,0.1976314645806171,0.09385067128632292,0.1976314645806171,0.1751365052335926,0.11675767015572841
0.9584089006696429,0.9577151982098338,0.02001711041078158,0.012166320226207117,0.02001711041078158,0.15652654322938248,0.10435102881958828,0.0032386773678122972,0.819921875,0.8109757738913567,0.16097744063845754,0.07541052531242505,0.16097744063845754,0.1657666220773017,0.11051108138486776
0.9595150417751737,0.958843371916025,0.019439737627517384,0.011848661781199329,0.019439737627517384,0.1564141990687411,0.10427613271249407,0.0029012798812157736,0.820703125,0.8138839427222249,0.15886373513492158,0.07401453467934227,0.15886373513492158,0.1785599164239941,0.11903994428266274
0.9605630410684122,0.9599122722370765,0.01886456257662661,0.011541438805875956,0.01886456257662661,0.15633206130117866,0.10422137420078577,0.0028386537610708574,0.8171875,0.811239535045277,0.1601378847141558,0.08318881067896926,0.1601378847141558,0.18224694923724052,0.12149796615816033
0.9615526701274671,0.9609210557157164,0.018350970099358155,0.01125831281012061,0.018350970099358155,0.15620598976324543,0.10413732650883027,0.0027922094375678235,0.817578125,0.8119592324769268,0.1559005965785626,0.0778687401433007,0.1559005965785626,0.18060894759923887,0.12040596506615923
0.9624978089943911,0.9618845963609921,0.01785330058840795,0.011001019038185955,0.01785330058840795,0.1561817136483984,0.1041211424322656,0.002610786810558623,0.806640625,0.8027558362397963,0.12751372920864446,0.07477617154269604,0.12751372920864446,0.17555365128180664,0.11703576752120441
0.96339111328125,0.962794975559038,0.017390820198727286,0.010749596704889583,0.017390820198727286,0.1561382675538219,0.10409217836921458,0.003226697186713997,0.809765625,0.8053173723298387,0.11437714827545331,0.06511746548141965,0.11437714827545331,0.17336027044764907,0.11557351363176609
0.9642393530868902,0.9636595666365771,0.016973620612569684,0.01051245634024526,0.016973620612569684,0.1560631487433808,0.10404209916225386,0.0035537557535882942,0.816796875,0.8057668073500052,0.16139228003634776,0.057327813780287507,0.16139228003634776,0.1461546413002724,0.09743642753351489
0.9650486537388393,0.9644845381747144,0.016531256517885895,0.010278423714897475,0.016531256517885895,0.15600665832787297,0.10400443888524864,0.0026070057237547756,0.8171875,0.8116956268034846,0.14318873217178296,0.07858060992723237,0.14318873217178296,0.18188607508995858,0.12125738339330572
0.9658188930777616,0.9652699925891834,0.016122364697017888,0.010053224339638142,0.016122364697017888,0.15597544695160712,0.10398363130107142,0.00282961877894551,0.826171875,0.8166715072560023,0.15694757220180955,0.07217898702078429,0.15694757220180955,0.15514163086978622,0.10342775391319081
0.9665610573508523,0.9660256871507689,0.015751628314366495,0.009852509579109325,0.015751628314366495,0.15594119880366553,0.10396079920244365,0.002632191468801676,0.815625,0.8073832052549427,0.16182687369128046,0.07506868490615808,0.16182687369128046,0.17162195802972505,0.11441463868648337
0.9672634548611111,0.9667410116217328,0.015379082496171259,0.00964525288693733,0.015379082496171259,0.1559016520903124,0.10393443472687496,0.0033794652503127505,0.821875,0.8131846901586531,0.1440282880960847,0.07132921034238941,0.1440282880960847,0.1599614415148396,0.10664096100989302
0.9679446013077445,0.9674349071911011,0.015018682395679384,0.009432160821441493,0.015018682395679384,0.15586572377243776,0.10391048251495853,0.00278321321736644,0.81640625,0.8092522319382573,0.1669135948796966,0.08141058467455058,0.1669135948796966,0.18070314186819042,0.12046876124546028
0.9685850752160904,0.9680886592135497,0.014689592355192849,0.009263773683446885,0.014689592355192849,0.15586528931715804,0.10391019287810536,0.0037125868822933824,0.819140625,0.8079147371894765,0.1361759709217336,0.04889261863330252,0.1361759709217336,0.13875855623428437,0.0925057041561896
0.9692064921061198,0.9687216831455788,0.01437096622198275,0.009079252549427097,0.01437096622198275,0.15583533001036515,0.1038902200069101,0.002857060917081058,0.777734375,0.7790276013064704,0.10722462311338643,0.06339575672167219,0.11388800460505943,0.1729113185423865,0.11527421236159102
0.9697988081951531,0.9693251539500068,0.014052013209148173,0.00890582982955268,0.014052013209148173,0.15578135657674477,0.10385423771782987,0.002610633596768935,0.812890625,0.7995954015308113,0.17833155545019952,0.06831045776257694,0.17833155545019952,0.15056036415259716,0.10037357610173143
0.970369873046875,0.9699061741929332,0.013758832678906208,0.008746602526274164,0.013758832678906208,0.15576466253526364,0.10384310835684245,0.003156543181707998,0.816796875,0.8092644281995739,0.16077002093951254,0.07235686187378725,0.16077002093951254,0.16745477910526452,0.11163651940350972
0.9709209367340687,0.9704685688098733,0.013474101819272888,0.008583679709145456,0.013474101819272888,0.15571847856178844,0.10381231904119227,0.0029210700337364624,0.80078125,0.7980086750201693,0.13217573387064907,0.0733279739756838,0.13217573387064907,0.17986517986517989,0.11991011991011995
0.9714425893930289,0.97099921554701,0.0131870941099409,0.008428428691593623,0.0131870941099409,0.1556696520496001,0.10377976803306671,0.002914843089984534,0.8234375,0.8098951878431969,0.18278614041325902,0.07346564241552926,0.18278614041325902,0.14759813788940004,0.09839875859293334
0.9719537698997641,0.9715195389845973,0.012923760066257506,0.00828542112638464,0.012923760066257506,0.15562903614226134,0.10375269076150756,0.002542140945952059,0.81875,0.8122966239304121,0.1476334400063214,0.0786213164335026,0.1476334400063214,0.17766874077553688,0.11844582718369123
0.9724414966724537,0.9720158053885575,0.012668586668333925,0.00815922739511162,0.012668586668333925,0.1556014289876998,0.10373428599179986,0.0023532023369590596,0.8265625,0.816719051153383,0.17178301924064643,0.08334990807004261,0.17178301924064643,0.16925914984167412,0.11283943322778274
0.97291259765625,0.9724952045809964,0.01242730809491377,0.008026945918954698,0.01242730809491377,0.15559248068890874,0.10372832045927251,0.0023485764857963548,0.822265625,0.8148938281096673,0.14445300462249622,0.06434934503091216,0.14445300462249622,0.16383992112147455,0.10922661408098301
0.9733712332589286,0.9729627991556664,0.012197404019867908,0.007902355099974057,0.012197404019867908,0.15557139615036122,0.1037142641002408,0.0024750881009755824,0.81015625,0.8056247375915183,0.1370451582315989,0.0678118559891799,0.1370451582315989,0.17490101956121373,0.11660067970747583
0.9738084224232456,0.973407253345625,0.01195936341709014,0.007765028737145796,0.01195936341709014,0.15552798314709315,0.1036853220980621,0.0026021889643743634,0.827734375,0.8162329487296919,0.21075816838528694,0.09314902165944909,0.21075816838528694,0.15769282759574021,0.10512855173049347
0.9742357977505388,0.9738414829957828,0.01174624233263688,0.007653158756217711,0.01174624233263688,0.1554994709756186,0.10366631398374572,0.00265590111673841,0.811328125,0.8068059988324662,0.12348386077199636,0.0597572913177992,0.12348386077199636,0.16444545570759161,0.10963030380506106
0.9746497202727754,0.9742635648333072,0.011501733678515258,0.0075083390653251465,0.011501733678515258,0.15548903888592513,0.10365935925728341,0.0024878423959160496,0.822265625,0.8120318027426251,0.15674015250286433,0.07888110417380419,0.15674015250286433,0.16494762125830087,0.10996508083886725
0.975042724609375,0.9746629150514,0.011295006631198978,0.007399822415415221,0.011295006631198978,0.15546764043856226,0.10364509362570817,0.003151017760053248,0.825,0.8158342385286236,0.18745802220378494,0.08136511889709679,0.18745802220378494,0.16549994219897135,0.11033329479931421
0.9754188412525615,0.9750452187520775,0.011092430705059164,0.007299436887663842,0.011092430705059164,0.15542646810412056,0.10361764540274704,0.003473480581418183,0.817578125,0.8093189049758082,0.1514460116155032,0.07307146331357106,0.1514460116155032,0.1703448305390053,0.11356322035933686
0.9757857784148185,0.9754194239437998,0.010885376704916738,0.007191145620116357,0.010885376704916738,0.1554027241616303,0.10360181610775354,0.0024747301729193018,0.815625,0.8087522973523676,0.16776302793251952,0.07042733222286805,0.16776302793251952,0.1762472636259044,0.11749817575060295
0.9761478484623016,0.9757873410575953,0.010680421133634987,0.007078608794870582,0.010680421133634987,0.15536066106721447,0.10357377404480965,0.0024683213912412207,0.818359375,0.8098266741189813,0.14615187072814184,0.07774982740565035,0.14615187072814184,0.17104455939407395,0.11402970626271593
0.9764947891235352,0.976140378375368,0.010480040894755294,0.006964394357805011,0.010480040894755294,0.1553429292195142,0.10356195281300946,0.002297534520179662,0.824609375,0.8123908536542609,0.18787286160167516,0.07056999633239196,0.18787286160167516,0.1545360962836691,0.10302406418911274
0.9768329326923076,0.976483461505087,0.010317397765746361,0.006871709806522186,0.010317397765746361,0.15534216187687092,0.10356144125124728,0.002450489489924748,0.826171875,0.8132396422832446,0.1825787207143139,0.0828257189063522,0.1825787207143139,0.1570181764356522,0.1046787842904348
0.9771645285866477,0.976820479422189,0.010160581192129259,0.006779835504464334,0.010160581192129259,0.15532570804363174,0.10355047202908785,0.002407052582031046,0.816796875,0.8108381029393997,0.14572715420173055,0.06812598180994293,0.14572715420173055,0.16812943026535263,0.1120862868435684
0.977483493178638,0.9771442273966505,0.010002778243467847,0.00668080052012517,0.010002778243467847,0.15530536217415633,0.10353690811610422,0.0023273231027528406,0.829296875,0.818848014642296,0.17580301054877323,0.07816037760320442,0.17580301054877323,0.15921155726980968,0.10614103817987315
0.9777912813074449,0.9774573145982824,0.009872483982184543,0.0066016151834440056,0.009872483982184543,0.15530098469755582,0.10353398979837057,0.002634579653071694,0.82421875,0.8135573904704919,0.1626664296155822,0.06926587548216756,0.1626664296155822,0.15244302622943398,0.10162868415295599
0.9780945708786232,0.9777657705220939,0.009714187020064102,0.006505881417848025,0.009714187020064102,0.15526461944136993,0.10350974629424663,0.002248477798405219,0.82578125,0.8159475729578535,0.18427758681995965,0.08661497484967721,0.18427758681995965,0.1651861651861652,0.11012411012411012
0.9783804757254464,0.9780557927895469,0.009555429072981902,0.006426286948307269,0.009555429072981902,0.15526968698319424,0.10351312465546281,0.003422578644629823,0.826171875,0.8164059294798472,0.14889771245703443,0.07094429060004508,0.14889771245703443,0.15791241033959483,0.10527494022639657
0.9786634848151409,0.9783434680396307,0.009402715773093484,0.006348601848322533,0.009402715773093484,0.15525291047910006,0.10350194031940002,0.0023449748330601388,0.819140625,0.8117734950312642,0.15886373513492158,0.0847098113196646,0.15886373513492158,0.1774522162871677,0.11830147752477847
0.9789420233832465,0.9786263047012639,0.009260197366447565,0.006268119547517677,0.009260197366447565,0.15521532798333237,0.10347688532222159,0.002247099578739822,0.82109375,0.8055361058023917,0.20947414167753153,0.08415649169386923,0.20947414167753153,0.14933033379635322,0.09955355586423546
0.9792070780714898,0.9788958401427795,0.009114887649801284,0.0061924955270871536,0.009114887649801284,0.15518779233786859,0.1034585282252457,0.002579337414616778,0.8203125,0.8131942072787165,0.14953972581091224,0.07608023297832767,0.14953972581091224,0.17094730686963697,0.11396487124642464
0.9794699179159628,0.9791631177320758,0.008986026336469055,0.006116009705806058,0.008986026336469055,0.15516305484004572,0.1034420365600305,0.0022750973136015165,0.817578125,0.8101555274258655,0.14191458259254863,0.07615567568125887,0.14191458259254863,0.17000903408670398,0.11333935605780265
0.9797216796875,0.979419000777474,0.00884423605739837,0.006039390703228786,0.00884423605739837,0.15513976903726182,0.10342651269150789,0.00261055688996123,0.812890625,0.8066749741973451,0.16670617518075148,0.09326800589118982,0.16670617518075148,0.1887518586547713,0.1258345724365142
0.9799603913959704,0.9796617688952924,0.008721000848170402,0.005978261695029759,0.008721000848170402,0.1551223710879021,0.10341491405860137,0.0024028312644571886,0.810546875,0.7958359473931594,0.1582019675240015,0.06631133962127493,0.1582019675240015,0.14668188454596223,0.09778792303064145
0.9802016221083604,0.9799069462110644,0.008577413542430579,0.005902478205807915,0.008577413542430579,0.1550964968330013,0.10339766455533421,0.0020300083836471425,0.81796875,0.8095160744183619,0.1635257397969263,0.08734342147429948,0.1635257397969263,0.18043952024534546,0.12029301349689696
0.9804413624298878,0.9801510430006121,0.008474431599914456,0.005842264012916321,0.008474431599914456,0.15509265641690131,0.10339510427793419,0.0022781692986267015,0.798046875,0.7943177210518527,0.1370451582315989,0.06417980925617715,0.1370451582315989,0.17468449507284456,0.11645633004856305
0.980665762213212,0.9803784673914672,0.008373273121786484,0.005785363433917778,0.008373273121786484,0.15506766499621197,0.10337844333080798,0.0028688981084502413,0.81953125,0.8110984553706402,0.15758958555568725,0.08737636834932261,0.15758958555568725,0.17518666062355384,0.11679110708236921
0.9808868408203125,0.9806027217319144,0.008264855469639953,0.005722003359601861,0.008264855469639953,0.1550603513320469,0.10337356755469795,0.0026563434748665187,0.82265625,0.8138154349369536,0.15398443364545056,0.07052548718270608,0.15398443364545056,0.160611014979947,0.10707400998663134
0.9811047212577161,0.9808239804502534,0.008142048808593816,0.005649444814064005,0.008142048808593816,0.15503777069166597,0.10335851379444395,0.002248385644171175,0.823828125,0.8127022518615648,0.16838528702935474,0.08036215669332791,0.17114100588676862,0.15846473128026523,0.10564315418684349
0.9813195205316311,0.9810417044780374,0.008045712765349489,0.0055929259067747745,0.008045712765349489,0.15502249236307863,0.10334832824205242,0.002371906418274287,0.794140625,0.7948308087491562,0.08154557307099675,0.05495563297337983,0.09412026356988049,0.16842730434963443,0.11228486956642296
0.9815232610128012,0.9812487301340035,0.007916723021796357,0.005520447845413797,0.007916723021796357,0.15500307561525098,0.10333538374350064,0.0034716394085530463,0.818359375,0.8107519453502641,0.18153174509106706,0.08701763048897755,0.18153174509106706,0.17913731505964514,0.11942487670643014
0.9817250569661459,0.9814541337339803,0.007803305889698575,0.005462344651202174,0.007803305889698575,0.15499836658074145,0.10333224438716097,0.002720251065461556,0.821484375,0.808557318644295,0.18130457113507958,0.08229295521135298,0.18172928766149105,0.15089921886038388,0.10059947924025592
0.9819221047794118,0.9816547316031002,0.0077105669943422495,0.005407455255404685,0.0077105669943422495,0.1549809547523835,0.10332063650158903,0.0027432173857395337,0.810546875,0.8037184630115802,0.16458259254869423,0.07166893954358496,0.16458259254869423,0.17191065734755057,0.11460710489836705
0.9821096021075582,0.9818453163117634,0.007615192805673132,0.005362479684557127,0.007615192805673132,0.15499324685824423,0.10332883123882948,0.004016343968953639,0.816796875,0.8090149353239263,0.1624590099166371,0.06381991640071516,0.1624590099166371,0.16053884015049064,0.10702589343366044
0.982293490705819,0.9820330528933274,0.0075088353087223725,0.005306631934355026,0.0075088353087223725,0.15498837851217123,0.10332558567478083,0.0030847093765781035,0.8234375,0.8114766679815716,0.15778712812611118,0.062045286501959916,0.15778712812611118,0.14904469273401313,0.0993631284893421
0.9824662642045454,0.9822097766437441,0.007402685620280125,0.005255074883839546,0.007402685620280125,0.1549691936440112,0.10331279576267414,0.005624532209226113,0.7296875,0.7336325822876084,0.15636191219947565,0.10789363714202009,0.19940866850113165,0.23390638924619508,0.15593759283079672
0.9803898843486657,0.9801116352636609,0.00839653835412657,0.005772388831736068,0.00839653835412657,0.1551129133971073,0.10340860893140487,0.510374734578735,0.717578125,0.6514813733015052,0.13184978862944965,0.04882489241534254,0.13184978862944965,0.07153198415334339,0.04768798943556224
0.9789652506510417,0.978680659443945,0.00918069735695759,0.006224421358562456,0.00918069735695759,0.1552504797096872,0.10350031980645813,0.36861305457531773,0.77734375,0.7717326892109501,0.12986907444149265,0.092891045703195,0.13936192017024765,0.2039581165794758,0.13597207771965056
0.9780488066620879,0.9777644566922113,0.009665696546305114,0.006429092789277613,0.009665696546305114,0.15532230356488805,0.10354820237659201,0.26609699797377406,0.629296875,0.6224140280941038,0.08980394794363925,0.05728354402650665,0.08779761904761904,0.13241267610199653,0.08827511740133102
0.9775669263756793,0.9772858269063215,0.010081809699572175,0.0066564262497362066,0.010081809699572175,0.15535601494708476,0.10357067663138982,0.1747482942638195,0.8078125,0.7969637902158627,0.07175733870649126,0.037276649164665034,0.07175733870649126,0.11922180854219688,0.07948120569479793
0.9773218298471102,0.9770473717184728,0.01020778723420912,0.006727605237826266,0.01020778723420912,0.15536516508857598,0.1035767767257173,0.1249271082901104,0.736328125,0.7454245769547333,0.1282788154182275,0.0749104128892296,0.14321037184982974,0.1941392815179223,0.12942618767861486
0.9771988239694149,0.9769226580532272,0.010258993742818134,0.006733818089696271,0.010258993742818134,0.15537679806067795,0.10358453204045197,0.09358081454366245,0.767578125,0.7622265661413582,0.09698352494962659,0.048530448953430914,0.09698352494962659,0.13729304020566155,0.09152869347044106
0.977197265625,0.976917598097653,0.010240136138955025,0.006753075288890391,0.010240136138955025,0.15538404085935772,0.10358936057290517,0.07134157367474547,0.780859375,0.7835019843119347,0.13493145272806284,0.08607010815798628,0.13493145272806284,0.1725944832740949,0.11506298884939663
0.9772453308105469,0.9769683281778242,0.010265959570042726,0.006770227511766147,0.010265959570042726,0.15538611877323238,0.1035907458488216,0.05341206044102359,0.796484375,0.779631486032616,0.17026194144838214,0.06310362796445863,0.17026194144838214,0.12923820690810983,0.08615880460540655
0.9773377094072165,0.977059925413507,0.01022088527872489,0.006746890297441244,0.01022088527872489,0.1553556697441299,0.1035704464960866,0.04416772645602691,0.80859375,0.8035073782209952,0.07410809529453599,0.03866639214813627,0.07410809529453599,0.14069137370108245,0.09379424913405494
0.9774686852279975,0.9771910325376947,0.01011876903647868,0.006696441113193156,0.01011876903647868,0.155353077290709,0.10356871819380599,0.035035519010190676,0.804296875,0.7984785827453811,0.14932242898344594,0.06267326995195932,0.14932242898344594,0.15345653209730878,0.10230435473153916
0.9776241418087122,0.9773480694399274,0.01005795270588894,0.00665969267770002,0.01005795270588894,0.15534686140364673,0.10356457426909778,0.02417309129594492,0.787109375,0.7725519760563887,0.11178934060289991,0.04916960160955083,0.11178934060289991,0.11541244550953289,0.07694163033968861
0.9777783203125,0.9775032270497069,0.009933520241824478,0.006600449012549599,0.009933520241824478,0.15532731371369557,0.10355154247579705,0.023285414883462766,0.7984375,0.7900220334783371,0.1397811228319703,0.06231141861248816,0.1397811228319703,0.16171871511677335,0.10781247674451559
